host bdi rank 009 - 10c,4t,30o 
PYMIC_BASE=/home/rmfarber/book2/s09/gpaw/pyMIC
PYMIC_LIBRARY_PATH=/home/rmfarber/book2/s09/gpaw/pyMIC/examples/zgemm:/home/rmfarber/book2/s09/gpaw/pyMIC/examples/svd:/home/rmfarber/book2/s09/gpaw/pyMIC/examples/simple:/home/rmfarber/book2/s09/gpaw/pyMIC/examples/empty_kernel:/home/rmfarber/book2/s09/gpaw/pyMIC/examples/double_it_lowlevel:/home/rmfarber/book2/s09/gpaw/pyMIC/examples/double_it:/home/rmfarber/book2/s09/gpaw/pyMIC/examples/dgemm:/home/rmfarber/book2/s09/gpaw/pyMIC/examples/data_transfers_offset:/home/rmfarber/book2/s09/gpaw/pyMIC/examples/data_transfers:/home/rmfarber/book2/s09/gpaw/pyMIC/examples/data_map:/home/rmfarber/book2/s09/gpaw/pyMIC/pymic:/home/rmfarber/book2/s09/gpaw/pyMIC/benchmarks:/home/rmfarber/book2/s09/gpaw/pyMIC/tests:/home/rmfarber/book2/s09/gpaw/gpaw/gpaw/mic
MIC_ENV_PREFIX=PYMIC
PYMIC_LD_LIBRARY_PATH=/opt/intel/composer_xe_2015.3.187/compiler/lib/mic:/opt/intel/composer_xe_2015.3.187/mpirt/lib/mic:/opt/intel/mic/coi/device-linux-release/lib:/opt/intel/mic/myo/lib:/opt/intel/composer_xe_2015.3.187/ipp/lib/lib/mic:/opt/intel/mic/coi/device-linux-release/lib:/opt/intel/mic/myo/lib:/opt/intel/composer_xe_2015.3.187/compiler/lib/mic:/opt/intel/composer_xe_2015.3.187/mkl/lib/mic:/opt/intel/composer_xe_2015.3.187/tbb/lib/mic
GPAW info: GPAW_OFFLOAD=1
OMP: Info #204: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #205: KMP_AFFINITY: cpuid leaf 11 not supported - decoding legacy APIC ids.
OMP: Info #149: KMP_AFFINITY: Affinity capable, using global cpuid info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240}
OMP: Info #156: KMP_AFFINITY: 240 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 60 cores/pkg x 4 threads/core (60 total cores)
OMP: Info #171: KMP_AFFINITY: OS proc 180 maps to package 0 core 44 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 181 maps to package 0 core 45 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 182 maps to package 0 core 45 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 183 maps to package 0 core 45 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 184 maps to package 0 core 45 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 185 maps to package 0 core 46 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 186 maps to package 0 core 46 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 187 maps to package 0 core 46 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 188 maps to package 0 core 46 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 189 maps to package 0 core 47 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 190 maps to package 0 core 47 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 191 maps to package 0 core 47 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 192 maps to package 0 core 47 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 193 maps to package 0 core 48 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 194 maps to package 0 core 48 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 195 maps to package 0 core 48 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 196 maps to package 0 core 48 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 197 maps to package 0 core 49 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 198 maps to package 0 core 49 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 199 maps to package 0 core 49 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 200 maps to package 0 core 49 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 201 maps to package 0 core 50 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 202 maps to package 0 core 50 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 203 maps to package 0 core 50 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 204 maps to package 0 core 50 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 205 maps to package 0 core 51 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 206 maps to package 0 core 51 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 207 maps to package 0 core 51 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 208 maps to package 0 core 51 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 209 maps to package 0 core 52 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 210 maps to package 0 core 52 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 211 maps to package 0 core 52 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 212 maps to package 0 core 52 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 213 maps to package 0 core 53 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 214 maps to package 0 core 53 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 215 maps to package 0 core 53 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 216 maps to package 0 core 53 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 217 maps to package 0 core 54 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 218 maps to package 0 core 54 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 219 maps to package 0 core 54 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 220 maps to package 0 core 54 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 221 maps to package 0 core 55 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 222 maps to package 0 core 55 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 223 maps to package 0 core 55 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 224 maps to package 0 core 55 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 225 maps to package 0 core 56 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 226 maps to package 0 core 56 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 227 maps to package 0 core 56 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 228 maps to package 0 core 56 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 229 maps to package 0 core 57 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 230 maps to package 0 core 57 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 231 maps to package 0 core 57 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 232 maps to package 0 core 57 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 233 maps to package 0 core 58 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 234 maps to package 0 core 58 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 235 maps to package 0 core 58 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 236 maps to package 0 core 58 thread 3 
OMP: Info #171: KMP_AFFINITY: OS proc 237 maps to package 0 core 59 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 238 maps to package 0 core 59 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 239 maps to package 0 core 59 thread 2 
OMP: Info #171: KMP_AFFINITY: OS proc 240 maps to package 0 core 59 thread 3 
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 0 bound to OS proc set {121}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 1 bound to OS proc set {122}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 2 bound to OS proc set {123}
OMP: Info #242: KMP_AFFINITY: pid 50272 thread 3 bound to OS proc set {124}
